date,soil_m0_7_pred,soil_t0_7_pred,agri_score_pred,soil_m0_7_real,soil_t0_7_real,agri_score_real
2024-01-01,0.37935047441720965,7.780692905187607,0.3189370334148407,0.374,7.9,0.1
2024-01-02,0.37697967487573625,7.308911228179932,0.31350332498550415,0.363,7.7,0.1
2024-01-03,0.3770518254041672,7.536642771959305,0.3203713893890381,0.372,8.899999999999999,0.5
2024-01-04,0.38022756838798527,7.85984793305397,0.3132043778896332,0.37,9.000000000000002,0.1
2024-01-05,0.3738266696929932,8.011306208372117,0.3318510353565216,0.396,7.9,0.6999999999999998
2024-01-06,0.3935130723118782,7.238596192002297,0.3385365605354309,0.417,6.4,0.6999999999999998
2024-01-07,0.40457146370410924,6.660584178566933,0.37812525033950806,0.398,5.0,0.3999999999999999
2024-01-08,0.39651921188831335,5.935687255859375,0.3431047797203064,0.391,4.099999999999999,0.5
2024-01-09,0.3909552773833275,5.071255990862847,0.30632632970809937,0.385,2.3999999999999995,0.1
2024-01-10,0.38752060520648957,4.761274275183678,0.27611926198005676,0.379,0.4000000000000001,0.1
2024-01-11,0.3872375475764275,4.443486416339875,0.2623962163925171,0.389,2.9,0.5
2024-01-12,0.3863335258364678,3.7974265784025194,0.24464665353298187,0.388,2.7999999999999994,0.1
2024-01-13,0.3838769403100014,3.2098159909248354,0.2209639698266983,0.38,2.9,0.1
2024-01-14,0.38224137181043627,3.7203483164310454,0.21264389157295227,0.373,5.2,0.5
2024-01-15,0.38167298096418384,4.636171668767929,0.2161777764558792,0.399,7.799999999999999,0.5
2024-01-16,0.3886681327223778,5.480905932188034,0.24738723039627075,0.407,10.699999999999998,0.5
2024-01-17,0.3904325969219208,7.053586918115616,0.2675859332084656,0.404,10.1,0.3999999999999999
2024-01-18,0.3966978273391724,8.434045696258545,0.31047987937927246,0.40900000000000003,9.5,0.5
2024-01-19,0.3977999514937401,8.549549728631973,0.3239171504974365,0.391,5.6,0.1
2024-01-20,0.3913948808908463,6.730235588550568,0.29677364230155945,0.384,1.9,0.1
2024-01-21,0.3855559074878693,4.854486015439034,0.2593082785606384,0.376,3.3,0.1
2024-01-22,0.3841951792240143,5.034278035163879,0.2558673918247223,0.376,6.7,0.5
2024-01-23,0.3846018950939179,5.972409150004387,0.2663745880126953,0.38,9.7,0.1
2024-01-24,0.3827966148257256,6.446011531352997,0.26147717237472534,0.373,8.8,0.1
2024-01-25,0.380049043238163,7.408738958835602,0.27518317103385925,0.372,9.5,0.1
2024-01-26,0.3770905645489693,8.683983111381531,0.32607799768447876,0.365,9.000000000000002,0.1
2024-01-27,0.3755518890619278,7.939649516344071,0.3238837420940399,0.368,8.4,0.1
2024-01-28,0.37551564222574235,8.202464693784714,0.339590460062027,0.359,9.000000000000002,0.1
2024-01-29,0.3730538553595543,8.922684758901596,0.3802950084209442,0.356,10.9,0.1
2024-01-30,0.3692262111306191,9.979280084371569,0.43055856227874756,0.352,11.2,0.1
2024-01-31,0.3631529607176781,10.610084521770478,0.480033814907074,0.352,10.4,0.1
2024-02-01,0.3625481063127518,10.509648644924166,0.4902464747428894,0.352,8.5,0.0
2024-02-02,0.36671212190389635,8.864296323060989,0.428671270608902,0.354,9.7,0.1
2024-02-03,0.36212029612064367,8.252215319871903,0.4199927747249603,0.354,7.7,0.1
2024-02-04,0.35900593978166584,7.472292369604111,0.4176297187805176,0.353,6.8,0.1
2024-02-05,0.3574037465453148,6.687364482879639,0.4225696623325348,0.354,6.2,0.1
2024-02-06,0.35841266196966176,5.9488413512706755,0.4188089370727539,0.349,7.1,0.7
2024-02-07,0.35996204715967184,5.9882572263479235,0.4214794337749481,0.344,7.999999999999999,0.7
2024-02-08,0.35092688661813737,7.294751024246216,0.5035043954849243,0.339,10.9,0.7
2024-02-09,0.3473004330992699,9.346052664518357,0.5892451405525208,0.343,11.5,0.7
2024-02-10,0.3550770139098168,10.670863932371141,0.6039943695068359,0.395,9.4,0.6999999999999998
2024-02-11,0.4072575041651726,9.170282411575318,0.43719956278800964,0.398,8.4,0.5
2024-02-12,0.38976440536975865,8.604391711950303,0.4140077233314514,0.394,7.999999999999999,0.5
2024-02-13,0.3935499693155289,8.749754655361176,0.42219671607017517,0.392,8.899999999999999,0.1
2024-02-14,0.3867977454066277,9.095656472444535,0.3733459413051605,0.377,9.7,0.1
2024-02-15,0.381182826936245,10.1537614941597,0.38620710372924805,0.363,11.9,0.1
2024-02-16,0.3778056403994561,11.186195278167727,0.4432286024093628,0.41,11.300000000000002,0.5999999999999999
2024-02-17,0.4080595399141312,9.857140856981278,0.4133163094520569,0.40900000000000003,10.4,0.1
2024-02-18,0.3924478993415833,8.944908767938614,0.34049174189567566,0.392,8.8,0.1
2024-02-19,0.3865741961598397,8.054141038656235,0.2930654287338257,0.394,10.4,0.1
2024-02-20,0.3867086905241013,8.178292483091354,0.2928157150745392,0.389,9.9,0.1
2024-02-21,0.38388467007875443,8.240822714567186,0.30381906032562256,0.374,8.7,0.1
2024-02-22,0.3788192875981331,9.175982981920244,0.35895779728889465,0.364,10.999999999999998,0.5
2024-02-23,0.38496981763839727,10.285768693685533,0.38652366399765015,0.39,8.1,0.5
2024-02-24,0.3866004918217659,9.183301007747652,0.37059831619262695,0.394,6.9,0.5
