soil_m0_7_pred,soil_t0_7_pred,agri_score_pred,date
0.3431683479547501,5.523350802063942,0.48741525411605835,2025-01-01
0.3437017922997475,5.741147691011429,0.4917832314968109,2025-01-02
0.34645823144912724,6.506395646929741,0.5016745924949646,2025-01-03
0.35355235314369204,7.18469363451004,0.48544543981552124,2025-01-04
0.3469111092090607,7.81003115773201,0.5239410996437073,2025-01-05
0.37669696038961414,7.2591766059398655,0.4267224073410034,2025-01-06
0.39589696550369263,6.620373445749283,0.3522714376449585,2025-01-07
0.3883569914698601,5.6327861756086355,0.33699652552604675,2025-01-08
0.37942127043008805,4.815069073438645,0.3474990725517273,2025-01-09
0.37182119202613834,4.951765933632851,0.38179489970207214,2025-01-10
0.37291916233301164,4.781966716051102,0.3633645474910736,2025-01-11
0.3749703142642975,4.067466959357262,0.3211444318294525,2025-01-12
0.37294018441438676,3.4265870332717894,0.29333680868148804,2025-01-13
0.36934217572212225,4.139054301381111,0.3197536766529083,2025-01-14
0.3691139669418335,5.209742081165314,0.3445241153240204,2025-01-15
0.38026421254873277,6.036796894669533,0.32424044609069824,2025-01-16
0.38060423207283023,7.519419431686401,0.35470685362815857,2025-01-17
0.389161700129509,8.606278032064438,0.35470816493034363,2025-01-18
0.39191759747266774,8.868945974111558,0.36161211133003235,2025-01-19
0.3828364737033844,6.9019088566303255,0.35650601983070374,2025-01-20
0.3720064355731011,5.281324088573456,0.37454572319984436,2025-01-21
0.36794937252998355,5.512416440248489,0.40332135558128357,2025-01-22
0.36851913595199587,6.403221511840821,0.4205639958381653,2025-01-23
0.36576936101913454,6.799515175819397,0.42729195952415466,2025-01-24
0.3610313559174538,7.938050198554993,0.46693155169487,2025-01-25
0.3600828518867493,9.157251012325288,0.5010119080543518,2025-01-26
0.3605138587355614,8.394713574647904,0.4788578450679779,2025-01-27
0.3606509898900986,8.659592181444168,0.4842393398284912,2025-01-28
0.3607457156777382,9.04356501698494,0.5069568753242493,2025-01-29
0.360815446138382,9.760468018054963,0.5317385196685791,2025-01-30
0.35894435447454454,10.279754447937012,0.5506093502044678,2025-01-31
0.3599679528474808,10.463292968273164,0.5424671173095703,2025-02-01
0.3643723497986794,9.009676337242128,0.47880223393440247,2025-02-02
0.3610822134613991,8.277658236026765,0.4603528082370758,2025-02-03
0.35650642514228825,7.480091577768326,0.4565078616142273,2025-02-04
0.3513963978290558,6.6594537734985355,0.4682967960834503,2025-02-05
0.3478481269478798,5.9106993824243546,0.47977790236473083,2025-02-06
0.3460173998475075,5.846669590473176,0.4968775510787964,2025-02-07
0.3391166849136353,7.000752350687981,0.5700719356536865,2025-02-08
0.33705895906686784,9.041836601495744,0.6475683450698853,2025-02-09
0.34207413417100907,10.308753418922425,0.6740832924842834,2025-02-10
0.3928859857916832,9.418425261974336,0.5153254866600037,2025-02-11
0.38226387482881546,8.683832675218582,0.5103445649147034,2025-02-12
0.38808498668670655,8.51157900094986,0.48129716515541077,2025-02-13
0.3747634887695313,9.198734050989152,0.5140498280525208,2025-02-14
0.3642921444177628,10.001118934154512,0.5564277172088623,2025-02-15
0.3617182217240334,10.724645394086838,0.5768907070159912,2025-02-16
0.40538150012493135,10.219635462760927,0.4081462025642395,2025-02-17
0.38985750573873523,9.465039134025576,0.3967334032058716,2025-02-18
0.3770584535002709,8.649906653165818,0.4109750986099243,2025-02-19
0.37182036125659945,8.605123621225358,0.4264097213745117,2025-02-20
0.366350105047226,8.510136520862579,0.4471997618675232,2025-02-21
0.36202598571777345,9.305868071317674,0.4843537211418152,2025-02-22
0.368367502450943,10.412109464406969,0.5112807750701904,2025-02-23
0.36843567973375324,9.547413069009782,0.5101736187934875,2025-02-24
0.3667572543621064,8.608681809902192,0.5044951438903809,2025-02-25
0.40511177092790607,8.590525978803635,0.37706857919692993,2025-02-26
0.41030606716871265,8.822328901290893,0.34137269854545593,2025-02-27
0.40315736752748493,8.242223584651947,0.31295889616012573,2025-02-28
0.38914029878377915,7.964414936304093,0.339907705783844,2025-03-01
0.3867403139472008,8.149171882867813,0.3581239879131317,2025-03-02
0.3844125338196755,8.530085849761964,0.37542587518692017,2025-03-03
0.3808735458850861,9.563583356142045,0.4072486162185669,2025-03-04
0.40329531139135366,8.887890261411668,0.3274783492088318,2025-03-05
0.39413665515184404,8.38402300477028,0.3231264650821686,2025-03-06
0.39869492506980897,8.48889194726944,0.3148731291294098,2025-03-07
0.3893595135807991,8.268130612373353,0.3245972692966461,2025-03-08
0.3792757412791252,9.420424675941469,0.3959977328777313,2025-03-09
0.3879260568618775,10.356798034906388,0.39613762497901917,2025-03-10
0.39445892149209977,10.870264399051667,0.36325037479400635,2025-03-11
0.3871930833458901,10.672606217861176,0.3776997923851013,2025-03-12
0.4074882774949074,10.030347293615343,0.3040509819984436,2025-03-13
0.39802736562490465,9.744678622484209,0.3089771568775177,2025-03-14
0.38339762240648273,10.634110563993456,0.37552109360694885,2025-03-15
0.3740189206004143,11.791881144046785,0.4438437223434448,2025-03-16
0.3694532640576363,12.4036516726017,0.48450326919555664,2025-03-17
0.36054033499956134,11.958205926418305,0.5109061002731323,2025-03-18
0.3524639547467232,13.378579366207125,0.5852513909339905,2025-03-19
0.35255757886171346,13.059891557693483,0.5887601375579834,2025-03-20
0.3406117269396782,14.329968601465227,0.6784915924072266,2025-03-21
0.3380314470529557,14.791030901670458,0.7312305569648743,2025-03-22
0.33403087633848194,15.110434615612032,0.7739903330802917,2025-03-23
0.32297291839122777,14.77493636608124,0.8054268956184387,2025-03-24
0.3433673714399338,13.010276430845263,0.7197468280792236,2025-03-25
0.3371248427033425,11.76448149085045,0.7064898014068604,2025-03-26
0.33459959226846697,12.053553646802904,0.7343596816062927,2025-03-27
0.37717458063364034,11.071706956624986,0.5586189031600952,2025-03-28
0.3589878434538842,11.423945230245591,0.6027216911315918,2025-03-29
0.3594334790706635,12.202116292715074,0.6234903931617737,2025-03-30
0.36834447568655015,13.276163280010225,0.6119431257247925,2025-03-31
0.3620123141407967,13.08037008047104,0.609015703201294,2025-04-01
0.3664566422104836,13.410324597358706,0.5894020795822144,2025-04-02
0.3539773820638657,12.643087363243104,0.6019680500030518,2025-04-03
0.35474250274896624,12.92285915017128,0.6109269857406616,2025-04-04
0.34546421569585806,13.4133493244648,0.6483297944068909,2025-04-05
0.33436795204877856,14.837818682193758,0.7248850464820862,2025-04-06
0.3248647792935372,15.970933735370638,0.7991501092910767,2025-04-07
0.3255330792069435,16.26347979307175,0.825788676738739,2025-04-08
0.3288198924660683,16.37751467227936,0.8133847713470459,2025-04-09
0.32522191989421845,16.773966240882874,0.8329965472221375,2025-04-10
0.35895676183700564,14.09352989792824,0.674079179763794,2025-04-11
0.35568490242958073,12.759553760290148,0.6260296702384949,2025-04-12
0.33546599459648135,12.89056552052498,0.6853194832801819,2025-04-13
0.3161598677039147,14.01109621524811,0.7777857184410095,2025-04-14
0.30087276905775073,16.871327245235445,0.8871271014213562,2025-04-15
0.2887437143921852,18.29420795440674,0.9041609764099121,2025-04-16
0.32106104677915576,16.067955458164217,0.8524590730667114,2025-04-17
0.3255851106643677,14.479841428995135,0.7888582348823547,2025-04-18
0.32467175179719926,13.621949869394305,0.7715320587158203,2025-04-19
0.32161636203527455,12.902636688947679,0.7764114141464233,2025-04-20
0.3064918955564499,14.630705428123475,0.8728561401367188,2025-04-21
0.2983690283298493,14.182214683294298,0.8712797164916992,2025-04-22
0.28990254759788514,13.363838756084444,0.8601017594337463,2025-04-23
0.2880472224950791,12.387160241603853,0.8486777544021606,2025-04-24
0.2823126912713051,11.951938819885255,0.8435553312301636,2025-04-25
0.31771566426754,10.54279581308365,0.7890821099281311,2025-04-26
0.3264594233632088,11.626555001735689,0.7583473324775696,2025-04-27
0.3168025763034821,13.896447855234149,0.8267521858215332,2025-04-28
0.3357076762914658,14.825111627578737,0.790892481803894,2025-04-29
0.3311756659150124,14.410822170972827,0.757847011089325,2025-04-30
0.3934969626069069,13.495542949438097,0.509081244468689,2025-05-01
0.37700618726015095,14.528828138113024,0.5213173627853394,2025-05-02
0.38932283329963685,13.599776005744936,0.4447833001613617,2025-05-03
0.38001718503236775,13.373101782798768,0.47772902250289917,2025-05-04
0.3581378759145737,13.430632412433626,0.5716880559921265,2025-05-05
0.3541909440159798,14.740878045558931,0.6345407962799072,2025-05-06
0.3560463594198227,16.10156247019768,0.6887721419334412,2025-05-07
0.3885417112708092,14.81907070875168,0.5571151971817017,2025-05-08
0.4243851004838944,13.824698340892793,0.4082382619380951,2025-05-09
0.39579673135280613,14.062258380651476,0.4630380868911743,2025-05-10
0.36722748798131943,16.517674231529238,0.6281221508979797,2025-05-11
0.3472636263966561,17.84983233213425,0.759427547454834,2025-05-12
0.3310428872704506,18.5199688911438,0.8667172789573669,2025-05-13
0.33521472293138505,17.325313711166384,0.8408365249633789,2025-05-14
0.32528296339511875,18.28781708478928,0.9052149653434753,2025-05-15
0.3771027371287346,15.728202319145204,0.6785711050033569,2025-05-16
0.36320000755786896,15.29832724928856,0.6779109835624695,2025-05-17
0.3549973503351212,15.433769941329958,0.7144371867179871,2025-05-18
0.36250933104753497,16.348607456684114,0.7205847501754761,2025-05-19
0.3551310500502587,16.01047497391701,0.7297129034996033,2025-05-20
0.3527464886307717,15.746237587928773,0.7358520030975342,2025-05-21
0.3481459397673607,16.16670986413956,0.7770954966545105,2025-05-22
0.3372291042804718,16.191541433334354,0.8269380927085876,2025-05-23
0.3328929568529129,16.268598890304567,0.8507174253463745,2025-05-24
0.343456317961216,16.029529154300693,0.8174643516540527,2025-05-25
0.3249081418514252,16.582114255428316,0.8722396492958069,2025-05-26
0.31227865689992906,18.52208993434906,0.9368677139282227,2025-05-27
0.32583356493711474,17.706555223464967,0.8985457420349121,2025-05-28
0.34897661900520327,16.310294246673585,0.7722846269607544,2025-05-29
0.31607857871055606,17.54747271537781,0.8818396925926208,2025-05-30
0.307985221862793,18.387770712375644,0.9156083464622498,2025-05-31
0.32609292757511144,17.788885414600376,0.8956636786460876,2025-06-01
0.31203829360008245,17.97686233520508,0.9233690500259399,2025-06-02
0.3203673722743988,17.626382350921634,0.9204468131065369,2025-06-03
0.31161026668548586,17.539671373367312,0.9291620850563049,2025-06-04
0.3040451709032059,17.687954485416416,0.9341924786567688,2025-06-05
0.2880886706709862,18.690322375297548,0.9469648003578186,2025-06-06
0.26600918221473696,20.73893430233002,0.9743712544441223,2025-06-07
0.25416909989714626,22.96539378166199,1.0082647800445557,2025-06-08
0.26199837136268617,23.52189235687256,1.0194286108016968,2025-06-09
0.25312996071577076,24.07626988887787,1.033015489578247,2025-06-10
0.2984495949149132,20.55868617296219,0.9867898225784302,2025-06-11
0.2748166577219963,20.363142633438112,0.986839771270752,2025-06-12
0.2795915327370167,19.25922499895096,0.9739633202552795,2025-06-13
0.2782663289010525,19.02059056758881,0.9685685038566589,2025-06-14
0.25422696480154994,20.345764589309695,0.9871951341629028,2025-06-15
0.26051634171605115,21.735670971870423,1.019644021987915,2025-06-16
0.3495657971501351,18.97081006765366,0.9401355385780334,2025-06-17
0.30699494457244875,20.452207243442537,0.9982542395591736,2025-06-18
0.29079490244388584,22.472882854938508,1.038907766342163,2025-06-19
0.28142484244704247,23.466344070434573,1.057646632194519,2025-06-20
0.3326778959035874,21.329858219623567,1.0091696977615356,2025-06-21
0.4567405037879944,18.273507511615755,0.5862443447113037,2025-06-22
0.3833611407876015,19.135624086856843,0.7094594240188599,2025-06-23
0.3745264304876328,18.552064073085788,0.7068406939506531,2025-06-24
0.3551732928752899,18.957388174533847,0.7791541814804077,2025-06-25
0.3253011139035225,20.13035494089127,0.9201363325119019,2025-06-26
0.30448891019821167,22.923457300662996,1.0274125337600708,2025-06-27
0.2876202430725098,25.051866543293002,1.059894323348999,2025-06-28
0.2843157488703728,25.77970657348633,1.0686800479888916,2025-06-29
0.27117016640305525,25.804834747314455,1.0601637363433838,2025-06-30
0.3489301139712334,22.58403917551041,1.0007991790771484,2025-07-01
0.3283122380971909,22.01278078556061,0.9856469035148621,2025-07-02
0.3145676617622376,21.92517786026001,0.9976525902748108,2025-07-03
0.31500744587183,21.000520384311677,0.97858065366745,2025-07-04
0.2979966629743576,21.31592633724213,0.99515300989151,2025-07-05
0.2962584041357041,21.341248691082004,0.9959495663642883,2025-07-06
