date,t2m_max,t2m_min,t2m_mean,app_tmax,app_tmin,precip_mm,rain_mm,snow_mm,sun_h,wind10_max,gust10_max,winddir,sw_rad,et0,soil_t0_7,soil_m0_7
2005-01-01,9.8,7.5,8.3,8.2,4.4,0.0,0.0,0.0,0.0,14.1,26.6,269,1.32,0.4,7.8,0.371
2005-01-02,10.8,6.9,9.0,7.7,3.5,1.7,1.7,0.0,14779.69,19.9,41.4,280,2.56,0.63,8.4,0.371
2005-01-03,7.5,2.2,4.7,4.8,-0.4,0.0,0.0,0.0,27911.78,13.7,26.6,305,5.61,0.63,6.4,0.366
2005-01-04,10.2,-3.2,2.7,8.4,-7.0,0.0,0.0,0.0,28596.28,9.1,14.4,154,7.89,0.85,3.3,0.359
2005-01-05,10.1,0.8,4.7,8.7,-2.4,0.0,0.0,0.0,22995.41,8.0,12.6,217,5.12,0.64,4.8,0.355
2005-01-06,10.2,2.6,7.2,8.6,-0.6,0.0,0.0,0.0,0.0,11.3,18.4,270,1.4,0.45,5.9,0.353
2005-01-07,12.2,4.3,7.5,9.9,2.1,0.0,0.0,0.0,25871.03,14.1,25.6,111,6.6,0.84,7.4,0.351
2005-01-08,13.5,3.1,8.0,12.3,0.5,0.0,0.0,0.0,28796.01,16.8,29.2,130,6.83,0.88,7.6,0.347
2005-01-09,13.6,0.2,5.8,11.7,-3.0,0.0,0.0,0.0,28808.18,11.4,23.0,120,7.85,0.99,6.0,0.343
2005-01-10,13.1,4.4,7.8,10.4,0.7,0.0,0.0,0.0,28761.39,17.5,31.0,117,7.19,1.01,7.3,0.34
2005-01-11,12.1,3.0,6.3,9.2,0.1,0.0,0.0,0.0,28876.11,12.5,25.6,117,7.83,0.95,6.6,0.337
2005-01-12,10.3,1.7,5.2,8.2,-1.0,0.0,0.0,0.0,28800.0,10.6,18.0,169,7.59,0.91,6.1,0.335
2005-01-13,10.4,4.6,6.8,8.5,2.0,0.0,0.0,0.0,18049.27,8.5,18.7,308,4.79,0.65,7.0,0.335
2005-01-14,9.2,-1.0,3.0,6.7,-3.7,0.0,0.0,0.0,29013.18,9.0,13.3,91,8.08,0.87,5.0,0.332
2005-01-15,11.0,-2.6,3.6,7.0,-6.8,0.0,0.0,0.0,29121.37,19.6,39.2,116,8.66,1.06,3.7,0.33
2005-01-16,12.2,5.0,7.9,9.9,1.5,0.0,0.0,0.0,21011.14,16.1,31.0,117,5.47,0.77,6.7,0.328
2005-01-17,10.4,2.4,5.8,9.0,-0.2,0.0,0.0,0.0,28799.36,7.1,14.4,208,5.83,0.71,6.6,0.327
2005-01-18,10.2,4.0,6.6,5.7,-0.9,7.6,7.6,0.0,4992.82,39.0,80.3,268,1.98,0.7,6.3,0.35
2005-01-19,7.0,4.1,5.6,5.2,-1.4,9.0,9.0,0.0,5813.65,30.0,65.2,296,1.8,0.38,5.8,0.391
2005-01-20,11.0,7.4,9.9,7.6,5.1,2.2,2.2,0.0,0.0,25.7,46.8,282,1.12,0.38,8.4,0.39
2005-01-21,11.1,8.8,9.7,7.2,4.9,0.7,0.7,0.0,12342.66,27.6,54.4,276,3.32,0.65,9.0,0.379
2005-01-22,11.4,8.7,9.5,8.3,5.1,0.7,0.7,0.0,14608.69,22.5,43.6,273,3.24,0.61,9.1,0.378
2005-01-23,10.1,6.9,8.6,6.8,3.1,7.1,7.1,0.0,510.05,23.5,42.1,268,2.01,0.45,8.5,0.385
2005-01-24,5.4,0.1,2.1,0.9,-5.6,1.8,1.2,0.42,23462.43,25.4,51.5,307,4.59,0.9,4.8,0.395
2005-01-25,2.6,-2.1,-0.0,-5.1,-8.5,0.5,0.2,0.21,29806.71,34.8,59.0,326,7.19,1.37,2.4,0.382
2005-01-26,1.4,-2.8,-0.9,-4.8,-9.2,0.3,0.0,0.28,23295.67,30.4,60.1,323,6.38,1.38,1.1,0.372
2005-01-27,0.8,-3.0,-1.4,-4.9,-9.2,0.0,0.0,0.0,14399.84,25.6,46.8,301,5.92,1.23,0.5,0.365
2005-01-28,2.2,-4.0,-0.8,-2.7,-9.0,3.5,1.4,1.54,0.0,21.3,43.6,280,2.05,0.46,0.2,0.364
2005-01-29,3.9,-0.6,2.1,-1.4,-5.5,3.6,3.6,0.0,30009.96,25.0,44.6,313,8.36,1.03,2.5,0.391
2005-01-30,2.4,-3.6,-1.0,-3.3,-8.8,0.0,0.0,0.0,30988.12,19.1,38.2,290,6.88,1.1,0.7,0.373
2005-01-31,5.0,-0.4,2.0,0.4,-5.3,0.0,0.0,0.0,13714.63,19.6,35.3,281,3.86,0.52,2.0,0.369
2005-02-01,5.4,1.7,3.4,1.8,-2.3,2.3,2.3,0.0,0.0,23.4,41.8,275,1.08,0.26,3.1,0.376
2005-02-02,6.3,-0.3,3.3,1.6,-4.3,0.0,0.0,0.0,27871.16,18.0,35.6,297,6.81,0.86,3.7,0.378
2005-02-03,7.8,3.1,5.1,4.0,-0.4,0.5,0.5,0.0,11941.02,16.3,30.2,286,4.63,0.71,4.8,0.373
2005-02-04,7.3,-0.6,3.2,4.7,-3.8,0.0,0.0,0.0,31328.98,9.2,17.6,286,9.17,1.02,4.1,0.368
2005-02-05,10.2,-3.0,3.4,6.5,-7.0,0.0,0.0,0.0,32652.99,15.3,30.6,117,11.37,1.31,3.0,0.361
2005-02-06,11.3,2.4,6.0,6.1,-1.2,0.0,0.0,0.0,29515.54,27.4,49.0,114,9.36,1.26,5.1,0.357
2005-02-07,11.0,6.1,7.7,4.5,0.6,0.0,0.0,0.0,32297.82,37.7,71.6,117,10.36,1.57,7.0,0.353
2005-02-08,10.9,6.0,8.0,5.8,1.8,0.2,0.2,0.0,32275.44,29.9,53.3,118,9.21,1.3,7.6,0.35
2005-02-09,12.4,5.6,8.1,9.9,2.7,4.5,4.5,0.0,27644.28,17.3,34.6,135,8.91,1.26,7.7,0.373
2005-02-10,10.7,2.3,6.1,7.8,-0.6,0.0,0.0,0.0,33394.59,9.8,19.4,291,10.08,1.24,6.9,0.363
2005-02-11,10.1,-1.1,4.9,5.8,-4.6,4.5,4.5,0.0,14881.42,23.6,42.5,257,4.48,0.92,5.0,0.365
2005-02-12,11.1,8.7,9.7,7.5,4.6,1.2,1.2,0.0,903.72,29.9,55.1,265,2.24,0.71,8.0,0.386
2005-02-13,10.3,3.4,8.2,5.9,-3.5,10.0,10.0,0.0,20580.94,39.0,77.8,288,5.52,0.99,8.1,0.39
2005-02-14,6.7,1.6,3.9,-0.4,-5.1,1.6,1.4,0.14,33322.86,35.8,67.7,315,7.17,1.6,5.2,0.396
2005-02-15,5.0,1.5,2.8,-1.6,-4.3,1.2,0.9,0.21,26133.12,29.4,55.8,317,7.08,1.36,4.2,0.385
2005-02-16,4.2,-0.2,1.5,-2.6,-6.3,0.0,0.0,0.0,30682.05,28.6,53.6,315,8.5,1.55,3.1,0.376
2005-02-17,2.3,-2.2,0.3,-3.2,-7.6,0.0,0.0,0.0,9087.16,20.7,40.3,294,5.28,1.2,2.0,0.369
2005-02-18,2.5,-1.5,0.4,-2.5,-6.0,0.0,0.0,0.0,3028.83,16.6,32.4,288,5.5,1.1,1.9,0.364
2005-02-19,7.7,0.0,3.5,2.4,-4.6,6.3,5.7,0.42,21536.99,31.0,58.7,284,6.56,1.04,3.4,0.378
2005-02-20,5.9,0.4,2.4,1.8,-4.2,2.4,2.0,0.28,21637.67,19.5,46.8,294,7.95,0.96,3.2,0.385
2005-02-21,4.7,-2.4,0.4,-0.7,-7.4,3.8,0.7,2.17,33744.53,19.7,43.6,280,10.51,1.16,1.9,0.379
2005-02-22,5.7,-3.9,0.6,1.9,-7.7,1.5,0.0,1.12,27402.8,12.0,27.4,301,9.96,1.24,1.5,0.375
2005-02-23,4.8,-3.4,0.5,0.3,-7.3,0.4,0.3,0.07,33884.68,14.3,31.3,289,11.5,1.25,1.3,0.372
2005-02-24,6.1,-1.9,1.4,1.8,-5.6,0.0,0.0,0.0,35597.95,11.3,23.8,325,12.24,1.43,1.8,0.369
2005-02-25,7.8,-4.4,0.9,4.4,-8.2,0.0,0.0,0.0,35751.21,9.7,17.6,151,15.44,1.77,1.4,0.366
2005-02-26,8.2,-2.7,1.8,4.5,-6.2,0.0,0.0,0.0,33966.95,10.5,27.0,210,12.19,1.5,2.1,0.362
2005-02-27,4.6,-2.9,0.6,-0.6,-7.5,1.4,0.9,0.35,35842.5,20.1,35.6,297,9.8,1.13,1.7,0.36
2005-02-28,1.3,-4.2,-1.7,-3.9,-10.0,0.0,0.0,0.0,35964.54,20.2,41.0,317,13.73,1.76,0.6,0.357
2005-03-01,3.6,-6.4,-1.9,-0.2,-10.3,0.0,0.0,0.0,36483.79,11.4,20.9,295,16.33,1.68,0.2,0.352
2005-03-02,9.2,-5.2,1.1,5.0,-9.3,0.0,0.0,0.0,36588.68,14.3,25.9,137,16.48,2.08,0.6,0.349
2005-03-03,7.3,-1.5,2.3,3.1,-5.3,5.8,4.0,1.26,36092.95,18.4,41.4,256,11.39,1.28,1.7,0.354
2005-03-04,3.7,-2.0,0.5,-2.3,-6.4,0.7,0.1,0.42,20467.53,22.3,43.6,294,8.99,1.1,1.4,0.36
2005-03-05,7.2,0.0,3.4,2.1,-5.4,6.9,5.1,1.26,33479.76,27.8,51.8,279,11.57,1.43,3.2,0.369
2005-03-06,4.9,-1.0,2.1,-0.4,-4.4,2.1,1.7,0.28,34371.48,20.9,39.6,313,10.25,1.26,3.2,0.381
2005-03-07,4.2,-3.1,0.4,-1.6,-8.7,0.0,0.0,0.14,22626.45,27.7,50.0,305,8.88,1.43,1.6,0.367
2005-03-08,6.2,-0.9,2.4,1.6,-5.5,0.0,0.0,0.0,21460.59,15.9,34.9,289,9.63,1.4,2.4,0.361
2005-03-09,8.9,-0.6,3.9,4.8,-4.5,0.0,0.0,0.0,37483.4,15.0,25.9,301,14.41,1.75,4.0,0.358
2005-03-10,9.8,-2.0,4.0,6.3,-5.9,0.0,0.0,0.0,38012.29,12.9,24.5,291,17.6,2.0,4.7,0.352
2005-03-11,9.7,-1.7,3.8,5.9,-5.4,0.9,0.9,0.0,37261.18,13.9,21.2,285,14.97,1.85,4.6,0.348
2005-03-12,9.7,-3.3,3.4,7.0,-6.8,0.0,0.0,0.0,38773.27,10.5,15.5,330,15.24,1.87,4.0,0.344
2005-03-13,11.1,-0.3,4.9,9.1,-3.1,0.0,0.0,0.0,38591.05,10.7,16.2,55,17.62,2.21,5.1,0.338
2005-03-14,16.2,1.7,8.3,14.9,-1.4,0.0,0.0,0.0,36998.1,19.4,35.6,132,15.49,2.14,7.4,0.333
2005-03-15,19.7,5.1,11.7,18.5,1.9,0.0,0.0,0.0,39126.27,14.3,28.1,123,18.14,2.83,10.2,0.329
2005-03-16,20.1,7.5,12.8,18.4,3.8,0.0,0.0,0.0,39590.1,18.4,37.1,128,18.25,3.15,11.5,0.322
2005-03-17,20.5,6.2,12.6,19.7,3.5,0.0,0.0,0.0,39873.45,11.0,23.4,111,18.58,3.04,11.9,0.315
2005-03-18,22.4,4.7,13.2,20.9,1.6,0.0,0.0,0.0,40056.09,15.8,28.8,124,19.28,3.53,11.9,0.308
2005-03-19,22.1,6.9,13.7,20.9,4.2,0.0,0.0,0.0,40238.87,15.4,25.9,120,19.53,3.48,12.9,0.3
2005-03-20,22.9,6.0,14.1,22.0,3.4,0.0,0.0,0.0,40421.67,14.8,25.9,129,19.44,3.49,13.4,0.294
2005-03-21,18.6,10.0,13.5,14.9,5.7,0.0,0.0,0.0,35019.49,27.7,47.5,123,12.23,2.74,13.1,0.288
2005-03-22,17.5,10.3,12.9,15.1,6.0,2.0,2.0,0.0,20845.29,25.3,45.7,119,11.19,2.1,12.8,0.297
2005-03-23,18.3,10.2,13.3,14.9,6.4,0.0,0.0,0.0,40452.98,27.9,56.2,117,17.87,2.94,13.3,0.3
2005-03-24,19.5,11.0,14.3,18.8,8.2,3.7,3.7,0.0,31411.38,21.0,41.4,125,14.34,2.52,13.8,0.326
2005-03-25,18.1,10.5,13.4,15.2,7.9,0.7,0.7,0.0,32957.16,25.5,50.4,114,16.05,2.57,13.7,0.324
2005-03-26,18.4,9.9,13.1,17.3,7.4,8.2,8.2,0.0,31964.15,21.6,41.0,121,14.57,2.25,13.5,0.355
2005-03-27,15.8,8.6,11.4,14.3,6.3,8.3,8.3,0.0,32121.49,24.4,54.7,267,13.35,2.02,12.3,0.385
2005-03-28,17.2,6.2,12.2,16.6,3.6,0.0,0.0,0.0,38974.54,14.8,27.7,250,18.12,2.95,12.8,0.365
2005-03-29,17.2,9.5,12.4,15.6,7.9,14.2,14.2,0.0,31407.33,26.3,43.2,253,13.88,2.22,12.8,0.389
2005-03-30,14.6,7.9,11.2,11.7,5.3,9.9,9.9,0.0,39669.58,26.4,66.2,272,13.84,2.01,11.7,0.399
2005-03-31,14.5,7.5,11.0,11.8,5.3,0.0,0.0,0.0,33110.95,18.6,36.4,303,11.62,1.99,11.5,0.391
2005-04-01,18.8,4.7,11.8,15.5,1.5,0.0,0.0,0.0,42576.54,28.5,50.4,106,19.94,3.51,11.4,0.374
2005-04-02,17.2,11.1,13.0,12.2,5.3,0.0,0.0,0.0,33785.83,38.3,72.7,121,17.52,3.68,12.9,0.36
2005-04-03,16.8,10.1,12.9,12.8,5.5,0.0,0.0,0.0,36901.24,29.3,52.9,119,15.72,3.14,12.9,0.352
2005-04-04,17.9,8.9,13.0,15.8,5.4,0.0,0.0,0.0,42987.93,18.9,42.1,123,20.51,3.61,13.2,0.344
2005-04-05,16.9,8.1,12.2,15.6,6.6,0.7,0.7,0.0,38046.89,9.6,23.4,231,12.85,2.11,12.8,0.341
2005-04-06,19.9,9.0,13.8,18.1,6.8,0.0,0.0,0.0,34266.88,21.1,39.6,127,18.24,3.15,13.6,0.336
2005-04-07,19.4,10.6,14.2,19.6,8.8,3.7,3.7,0.0,36820.69,17.1,40.3,109,17.31,2.97,14.7,0.334
2005-04-08,12.9,6.1,9.8,9.0,1.0,19.7,19.7,0.0,39525.39,33.2,58.7,292,16.6,2.42,12.3,0.41
2005-04-09,8.3,3.4,5.7,3.1,-1.9,4.8,4.5,0.21,38484.88,32.1,62.6,308,17.2,2.43,8.8,0.396
2005-04-10,9.4,3.3,6.2,4.0,-2.7,3.8,3.7,0.07,21022.81,34.0,61.2,307,9.2,1.96,7.6,0.388
2005-04-11,12.4,6.2,9.3,7.9,1.3,1.1,1.1,0.0,22476.5,28.5,51.5,296,10.4,2.17,9.2,0.381
2005-04-12,15.0,6.8,11.3,11.1,3.2,0.2,0.2,0.0,33457.94,22.5,41.4,280,14.89,2.75,11.0,0.37
2005-04-13,15.6,8.2,12.0,13.2,5.9,0.0,0.0,0.0,24078.4,18.4,32.8,280,11.72,2.11,12.0,0.36
2005-04-14,20.3,4.9,12.0,18.9,3.4,11.3,11.3,0.0,39824.45,24.2,48.6,171,21.72,3.31,12.6,0.368
2005-04-15,13.7,6.8,9.5,12.8,4.1,12.9,12.9,0.0,36792.38,26.1,47.9,271,18.04,2.56,11.8,0.42
2005-04-16,10.0,6.1,8.0,5.6,1.2,12.9,12.9,0.0,32641.24,30.7,67.7,276,13.52,1.8,9.7,0.415
2005-04-17,15.1,6.0,10.2,11.3,1.1,1.2,1.2,0.0,39727.85,26.7,50.0,282,18.19,2.98,10.5,0.403
2005-04-18,13.4,8.6,10.8,12.3,5.4,1.3,1.3,0.0,22957.2,23.8,49.7,265,10.16,1.71,11.2,0.395
2005-04-19,13.5,5.3,9.4,11.7,2.6,1.8,1.8,0.0,43087.9,25.5,54.7,264,18.5,2.55,10.8,0.387
2005-04-20,12.7,6.6,9.5,9.3,3.3,2.0,2.0,0.0,34732.54,19.9,46.4,276,15.16,2.11,10.4,0.387
2005-04-21,14.2,5.7,10.2,12.0,3.9,0.0,0.0,0.0,43166.52,8.9,19.1,258,14.05,2.2,11.2,0.378
2005-04-22,17.9,8.8,13.3,17.5,8.0,0.0,0.0,0.0,25862.73,15.0,27.0,145,12.13,2.22,12.7,0.37
2005-04-23,21.1,9.3,14.5,20.0,7.4,0.1,0.1,0.0,43326.9,25.2,45.0,117,22.02,3.62,14.1,0.367
2005-04-24,16.5,11.1,14.0,16.0,9.3,5.4,5.4,0.0,24603.34,16.8,41.4,184,11.75,2.02,14.2,0.378
2005-04-25,16.2,7.9,12.5,12.5,5.9,0.8,0.8,0.0,45418.63,27.4,54.4,270,20.02,3.08,13.2,0.381
2005-04-26,21.8,5.4,13.9,21.1,3.0,0.0,0.0,0.0,46211.6,13.3,34.6,116,26.2,4.35,13.8,0.361
2005-04-27,20.9,9.7,15.5,21.1,8.1,0.0,0.0,0.0,46314.73,16.1,28.8,328,25.38,4.24,15.8,0.345
2005-04-28,26.0,10.0,18.4,27.9,8.2,0.0,0.0,0.0,46088.09,14.2,29.5,111,26.0,4.6,17.2,0.333
2005-04-29,25.6,12.0,18.3,27.1,11.4,0.0,0.0,0.0,46369.72,10.3,17.6,137,23.0,4.14,18.2,0.323
2005-04-30,27.1,14.0,19.8,27.1,11.8,0.0,0.0,0.0,46841.81,21.4,37.4,124,26.86,5.76,18.7,0.311
2005-05-01,25.0,14.0,18.9,23.7,10.5,0.0,0.0,0.0,47061.09,26.7,48.6,120,25.67,5.75,18.8,0.296
2005-05-02,21.0,14.0,17.3,20.1,10.4,0.1,0.1,0.0,15786.63,25.2,47.9,125,13.9,3.48,17.6,0.288
2005-05-03,22.8,13.9,17.7,21.3,12.9,1.4,1.4,0.0,44805.96,19.4,38.2,265,22.57,4.27,18.0,0.303
2005-05-04,17.6,9.7,14.1,14.7,8.7,0.2,0.2,0.0,31537.29,18.3,32.8,299,14.28,2.77,15.7,0.298
2005-05-05,16.1,9.5,12.7,13.3,6.8,4.7,4.7,0.0,30630.14,24.8,44.6,288,12.39,2.1,14.1,0.306
2005-05-06,16.8,9.3,12.9,14.3,6.5,0.1,0.1,0.0,29806.56,20.7,39.6,280,12.2,2.45,13.5,0.315
2005-05-07,19.2,9.2,13.7,19.0,7.5,0.0,0.0,0.0,43712.73,12.7,26.6,309,24.63,3.93,15.0,0.303
2005-05-08,19.1,7.2,13.7,17.4,5.5,0.0,0.0,0.0,46261.11,14.8,32.0,312,20.43,3.43,15.0,0.29
2005-05-09,20.0,7.7,14.8,18.8,5.9,0.0,0.0,0.0,46797.82,9.4,19.4,317,21.82,3.68,15.7,0.278
2005-05-10,19.8,11.9,15.6,19.6,10.3,6.3,6.3,0.0,29021.76,16.6,22.3,249,16.58,3.01,16.2,0.323
2005-05-11,21.2,10.5,16.0,22.5,9.7,0.8,0.8,0.0,40903.39,10.2,20.5,173,20.14,3.53,16.9,0.322
2005-05-12,21.5,13.0,16.8,21.5,10.0,3.6,3.6,0.0,41660.3,24.6,51.8,123,19.89,3.93,16.8,0.331
2005-05-13,23.2,13.4,17.6,23.4,12.0,3.8,3.8,0.0,39261.84,24.9,46.4,118,23.79,4.3,17.8,0.324
2005-05-14,19.2,12.5,16.0,17.9,11.4,10.1,10.1,0.0,45486.09,17.1,42.8,296,20.04,3.44,17.1,0.381
2005-05-15,22.1,9.9,16.3,22.0,8.7,5.7,5.7,0.0,44901.49,16.6,33.5,35,23.23,4.08,17.1,0.348
2005-05-16,20.8,10.8,15.4,21.0,10.3,6.3,6.3,0.0,46090.2,10.8,27.4,102,23.47,3.8,17.1,0.381
2005-05-17,18.3,11.3,14.4,16.2,9.9,10.4,10.4,0.0,18837.16,20.8,41.8,289,12.64,2.45,15.5,0.389
2005-05-18,17.6,10.1,14.1,14.9,7.4,3.0,3.0,0.0,46182.88,21.9,41.0,286,19.89,3.39,15.2,0.382
2005-05-19,21.9,8.0,15.8,23.0,6.4,0.0,0.0,0.0,49540.04,10.5,17.6,273,28.59,4.87,16.7,0.356
2005-05-20,26.9,12.5,19.8,27.5,10.4,0.0,0.0,0.0,49597.64,21.2,40.7,128,27.45,5.41,18.6,0.335
2005-05-21,21.9,14.2,18.3,22.7,14.1,0.9,0.9,0.0,1663.7,11.1,21.6,258,12.14,2.4,18.7,0.325
2005-05-22,16.1,12.0,13.6,16.9,9.9,16.2,16.2,0.0,0.0,18.4,37.4,305,4.55,1.05,15.5,0.401
2005-05-23,18.4,9.6,14.1,16.0,7.6,0.0,0.0,0.0,49765.68,15.5,33.1,286,21.47,3.56,15.1,0.387
2005-05-24,23.2,6.7,15.5,23.6,4.3,0.0,0.0,0.0,49819.81,9.6,23.4,80,29.22,5.0,15.9,0.362
2005-05-25,26.9,8.7,18.7,27.4,7.0,0.0,0.0,0.0,49872.86,16.9,36.4,112,29.08,5.74,17.7,0.341
2005-05-26,27.9,13.8,20.7,28.9,12.5,0.0,0.0,0.0,49924.74,18.9,36.4,118,29.0,6.26,19.9,0.322
2005-05-27,27.8,16.0,21.4,26.4,12.2,0.0,0.0,0.0,49975.35,25.5,47.9,120,29.31,7.44,20.5,0.302
2005-05-28,24.6,14.9,20.0,26.1,13.1,0.0,0.0,0.0,50024.62,19.6,41.0,254,26.53,5.32,20.7,0.286
2005-05-29,27.7,15.0,21.6,31.3,16.1,0.5,0.5,0.0,45267.32,17.5,33.8,270,25.73,5.07,21.6,0.276
2005-05-30,19.7,14.9,17.2,18.6,14.1,10.8,10.8,0.0,16589.14,24.3,39.2,291,13.18,2.88,19.0,0.348
2005-05-31,21.8,12.1,17.2,20.6,10.5,0.0,0.0,0.0,49148.95,15.1,31.7,293,28.02,5.18,18.6,0.325
2005-06-01,24.0,12.0,18.2,24.0,10.1,0.0,0.0,0.0,50206.73,13.4,28.1,284,29.04,5.43,19.1,0.299
2005-06-02,27.4,11.7,20.1,28.1,11.0,0.0,0.0,0.0,50287.05,13.9,24.8,138,29.38,5.87,20.5,0.279
2005-06-03,26.1,16.2,20.4,28.8,15.5,4.2,4.2,0.0,44278.67,21.7,38.5,282,25.03,5.13,21.4,0.267
2005-06-04,20.8,14.8,17.5,19.6,14.1,0.0,0.0,0.0,26707.52,14.6,24.1,295,12.56,2.8,19.0,0.29
2005-06-05,22.4,12.6,17.7,21.6,10.9,0.0,0.0,0.0,50371.38,15.7,31.0,294,27.24,5.05,19.3,0.275
2005-06-06,23.7,11.8,18.0,22.7,10.6,0.0,0.0,0.0,48682.17,17.1,36.7,303,26.56,5.01,19.1,0.257
2005-06-07,23.8,15.3,19.2,22.6,14.7,0.6,0.6,0.0,44605.2,13.7,32.4,300,19.44,4.08,19.8,0.247
2005-06-08,25.2,10.5,18.4,25.3,9.2,0.0,0.0,0.0,50430.26,9.5,18.7,334,29.29,5.39,19.8,0.235
2005-06-09,25.1,10.4,18.5,24.3,8.3,0.0,0.0,0.0,50429.38,11.8,25.6,336,30.16,5.94,19.8,0.22
2005-06-10,25.8,11.8,19.5,26.9,9.9,0.0,0.0,0.0,50510.33,11.9,26.3,99,30.41,5.74,20.6,0.207
2005-06-11,27.7,14.3,20.8,27.8,12.8,0.0,0.0,0.0,44021.4,15.9,32.8,128,26.32,5.73,21.1,0.196
2005-06-12,27.4,16.6,21.8,29.7,16.9,0.8,0.8,0.0,46800.0,19.4,33.5,127,25.05,5.4,22.5,0.196
2005-06-13,26.8,16.8,21.4,28.8,16.6,1.1,1.1,0.0,45135.95,14.5,32.4,133,23.91,4.89,22.8,0.197
2005-06-14,23.3,15.5,19.2,23.0,14.9,3.8,3.8,0.0,46687.55,19.5,39.6,272,21.27,4.16,21.0,0.265
2005-06-15,26.1,13.5,20.3,26.8,13.1,0.0,0.0,0.0,43427.51,10.3,22.0,323,26.3,5.21,21.7,0.248
2005-06-16,24.5,15.6,20.4,24.0,15.5,0.0,0.0,0.0,26879.92,14.8,31.7,304,14.73,3.43,21.0,0.232
2005-06-17,28.6,15.4,22.5,30.6,15.8,0.0,0.0,0.0,50428.29,9.4,21.6,325,28.81,5.56,23.1,0.22
2005-06-18,32.1,16.6,25.5,34.4,17.5,0.0,0.0,0.0,50510.89,11.5,25.6,128,29.22,6.38,24.8,0.203
2005-06-19,31.0,18.7,25.2,34.7,20.2,0.1,0.1,0.0,50429.54,12.6,26.3,280,28.05,5.8,25.8,0.188
2005-06-20,28.5,19.1,24.0,31.2,20.0,0.6,0.6,0.0,34214.89,14.3,26.6,307,16.8,3.79,25.1,0.184
2005-06-21,29.2,21.4,25.1,31.4,24.0,0.3,0.3,0.0,34313.71,11.7,22.7,289,18.73,4.01,25.8,0.181
2005-06-22,33.1,19.3,26.2,36.2,21.6,0.0,0.0,0.0,50110.85,11.7,23.0,173,28.39,6.03,26.9,0.175
2005-06-23,34.1,21.3,27.5,36.8,22.6,1.2,1.2,0.0,47372.72,14.5,32.4,147,27.72,6.69,27.6,0.169
2005-06-24,30.2,21.5,26.1,34.8,23.2,0.4,0.4,0.0,49796.36,12.5,22.7,135,24.06,5.32,27.7,0.169
2005-06-25,30.5,19.9,25.5,33.3,22.0,0.7,0.7,0.0,50400.0,17.9,32.4,124,22.66,5.38,27.0,0.165
2005-06-26,32.1,19.9,26.2,34.6,20.4,0.0,0.0,0.0,50400.0,22.2,32.4,127,27.01,6.72,27.6,0.159
2005-06-27,33.5,21.5,27.5,36.0,21.9,0.0,0.0,0.0,43200.0,18.4,32.0,120,25.47,6.83,28.2,0.152
2005-06-28,33.3,21.6,27.2,32.4,23.9,0.0,0.0,0.0,20875.38,25.3,40.7,140,14.49,5.02,27.1,0.147
2005-06-29,26.7,20.0,23.0,25.4,20.9,0.1,0.1,0.0,35715.76,21.0,39.2,294,15.57,4.16,24.8,0.146
2005-06-30,27.4,15.5,21.6,26.7,16.2,0.1,0.1,0.0,49614.96,20.5,39.6,300,23.91,5.48,24.5,0.144
2005-07-01,24.3,16.8,20.5,21.7,15.5,0.0,0.0,0.0,46250.0,19.8,34.6,307,19.2,4.84,23.2,0.144
2005-07-02,29.1,15.7,22.8,30.1,15.7,0.0,0.0,0.0,50400.0,8.8,22.7,339,29.03,5.81,25.2,0.141
2005-07-03,33.4,18.6,26.5,36.6,20.0,0.0,0.0,0.0,50400.0,8.9,15.5,179,28.37,6.13,27.6,0.138
2005-07-04,25.8,18.2,20.9,27.0,16.7,4.8,4.8,0.0,25963.77,21.4,42.1,293,10.39,3.35,23.5,0.171
2005-07-05,23.7,15.3,19.5,21.0,13.4,0.0,0.0,0.0,49610.73,17.3,33.5,297,22.47,5.27,22.1,0.187
2005-07-06,23.7,16.1,20.0,21.2,15.7,0.9,0.9,0.0,46271.3,25.6,54.0,281,17.22,4.13,21.6,0.183
2005-07-07,22.3,15.0,18.5,19.6,13.9,0.0,0.0,0.0,33804.58,21.3,46.1,299,16.99,4.24,20.8,0.182
2005-07-08,23.4,15.5,19.3,21.0,14.6,0.1,0.1,0.0,32008.9,16.3,28.4,303,15.86,3.87,20.9,0.18
2005-07-09,23.8,15.0,18.9,22.8,14.3,6.3,6.3,0.0,47959.86,20.3,39.2,293,21.47,4.2,21.3,0.196
2005-07-10,24.6,13.9,19.2,23.7,13.4,1.4,1.4,0.0,50130.43,13.6,33.5,288,23.16,4.58,21.2,0.277
2005-07-11,28.9,15.7,22.7,28.3,15.1,0.0,0.0,0.0,50400.0,15.0,31.7,301,26.11,5.92,23.2,0.246
2005-07-12,30.0,15.7,23.9,30.1,15.7,0.0,0.0,0.0,50400.0,14.0,29.9,322,28.69,6.4,24.6,0.219
2005-07-13,31.3,18.1,25.0,32.7,18.2,0.0,0.0,0.0,50400.0,8.0,23.0,318,29.18,6.19,25.5,0.197
2005-07-14,34.3,16.3,26.9,35.2,16.3,0.0,0.0,0.0,50400.0,21.1,39.2,128,28.87,7.46,26.4,0.179
2005-07-15,35.3,20.6,27.9,38.3,20.5,0.0,0.0,0.0,50400.0,16.8,34.9,134,27.51,6.59,28.6,0.165
2005-07-16,32.9,20.9,26.9,36.2,21.9,0.0,0.0,0.0,50400.0,11.7,21.2,285,26.33,5.85,29.1,0.154
